fecha,region,consumo_mwh,temperatura_c,fuente_principal,precio_eur_mwh,pico_hora
2025-03-23,Andalucía,1464,19,Renovable,123.36,20:00
2025-03-24,Castilla y León,1081,12,Mixta,120.9,20:00
2025-03-25,Valencia,1133,23,No Renovable,127.89,20:30
2025-03-26,Galicia,1143,26,Mixta,126.51,21:30
2025-03-27,Andalucía,1239,10,Mixta,116.41,19:30
2025-03-28,Valencia,1066,24,Mixta,122.99,21:30
2025-03-29,Cataluña,1353,14,Renovable,109.86,18:00
2025-03-30,Madrid,1087,14,Renovable,96.88,18:00
2025-03-31,Valencia,858,20,Renovable,118.67,19:30
2025-04-01,Cataluña,1082,29,Renovable,122.37,21:30
2025-04-02,Andalucía,887,11,No Renovable,107.74,18:30
2025-04-03,Madrid,838,22,No Renovable,129.32,20:30
2025-04-04,Castilla y León,1167,28,Renovable,107.16,19:30
2025-04-05,Cataluña,1122,12,No Renovable,112.57,21:00
2025-04-06,Valencia,1418,29,Renovable,97.14,22:30
2025-04-07,Cataluña,1010,30,No Renovable,101.42,19:00
2025-04-08,Cataluña,877,26,Mixta,106.24,20:00
2025-04-09,Galicia,1037,13,Mixta,92.37,20:00
2025-04-10,Valencia,1044,16,Mixta,113.63,22:00
2025-01-01,Madrid,1073,20,Renovable,123.23,22:00
2025-01-02,Andalucía,1482,14,Mixta,117.42,21:00
2025-01-03,Cataluña,1146,12,No Renovable,126.91,22:30
2025-01-04,Castilla y León,1219,13,Mixta,105.65,21:30
2025-01-05,Madrid,1326,16,No Renovable,118.59,18:30
2025-01-06,Madrid,1221,15,Mixta,90.35,21:30
2025-01-07,Valencia,1207,30,Renovable,102.89,18:30
2025-01-08,Madrid,1091,26,Renovable,111.86,21:30
2025-01-09,Valencia,1135,29,No Renovable,100.05,19:30
2025-01-10,Galicia,1363,24,Renovable,92.99,21:00
2025-01-11,Andalucía,1258,14,Mixta,121.01,22:30
2025-01-12,Cataluña,1325,18,Renovable,122.42,19:00
2025-01-13,Galicia,901,16,No Renovable,112.3,22:30
2025-01-14,Andalucía,1160,29,Renovable,117.0,19:00
2025-01-15,Madrid,955,14,Renovable,103.84,19:00
2025-01-16,Valencia,971,19,Mixta,127.29,18:00
2025-01-17,Cataluña,1406,15,No Renovable,96.52,19:00
2025-01-18,Andalucía,1239,15,Renovable,105.91,18:00
2025-01-19,Cataluña,1400,14,Renovable,124.31,20:00
2025-01-20,Galicia,1002,28,No Renovable,92.62,21:30
2025-01-21,Valencia,807,15,Mixta,120.94,20:00
2025-01-22,Galicia,1429,20,No Renovable,96.64,21:00
2025-01-23,Galicia,1174,11,No Renovable,114.5,22:00
2025-01-24,Castilla y León,1139,19,Mixta,122.24,20:00
2025-01-25,Cataluña,1277,15,No Renovable,95.59,22:30
2025-01-26,Andalucía,1375,10,Mixta,129.88,18:30
2025-01-27,Andalucía,1117,27,Mixta,115.65,19:00
2025-01-28,Madrid,1023,23,No Renovable,98.85,18:00
2025-01-29,Castilla y León,1057,19,No Renovable,97.62,22:30
2025-01-30,Valencia,816,19,Mixta,106.43,19:30
2025-01-31,Madrid,1214,11,No Renovable,123.28,19:30
2025-02-01,Castilla y León,1346,16,No Renovable,102.65,20:00
2025-02-02,Andalucía,1290,17,Renovable,107.07,19:30
2025-02-03,Castilla y León,889,20,Mixta,129.84,18:00
2025-02-04,Madrid,1193,20,No Renovable,127.06,20:00
2025-02-05,Galicia,1145,20,Mixta,128.09,21:00
2025-02-06,Madrid,838,30,Renovable,123.97,20:00
2025-02-07,Castilla y León,825,24,Mixta,120.85,22:00
2025-02-08,Madrid,1133,25,No Renovable,102.85,22:00
2025-02-09,Cataluña,973,24,Mixta,105.43,18:00
2025-02-10,Cataluña,1491,28,Mixta,123.02,21:00
2025-02-11,Galicia,1119,28,Renovable,95.02,22:00
2025-02-12,Galicia,856,10,Renovable,102.72,18:00
2025-02-13,Galicia,1094,30,No Renovable,118.04,18:30
2025-02-14,Madrid,958,11,No Renovable,102.71,22:00
2025-02-15,Castilla y León,1310,20,Mixta,115.04,19:00
2025-02-16,Cataluña,839,22,Mixta,91.47,20:00
2025-02-17,Cataluña,1088,17,No Renovable,124.43,22:30
2025-02-18,Valencia,819,24,Renovable,123.69,18:30
2025-02-19,Valencia,1486,29,Renovable,92.99,20:00
2025-02-20,Castilla y León,1049,28,Mixta,115.94,22:30
2025-02-21,Cataluña,870,17,No Renovable,117.35,19:00
2025-02-22,Galicia,844,10,Renovable,116.09,19:30
2025-02-23,Castilla y León,1461,26,Renovable,117.54,20:00
2025-02-24,Castilla y León,1030,30,Mixta,103.68,22:00
2025-02-25,Valencia,848,13,Renovable,98.1,21:30
2025-02-26,Castilla y León,1134,27,Mixta,123.92,20:30
2025-02-27,Andalucía,959,24,No Renovable,120.2,19:00
2025-02-28,Cataluña,1269,22,Renovable,97.17,19:30
2025-03-01,Madrid,1293,16,Renovable,108.7,19:00
2025-03-02,Valencia,1421,15,Mixta,106.64,22:00
2025-03-03,Madrid,1295,11,Renovable,103.29,21:00
2025-03-04,Castilla y León,924,18,No Renovable,102.39,18:30
2025-03-05,Castilla y León,906,22,No Renovable,91.96,19:30
2025-03-06,Madrid,1304,15,Mixta,110.76,20:00
2025-03-07,Madrid,1426,18,Mixta,110.66,18:30
2025-03-08,Valencia,951,14,No Renovable,96.49,18:30
2025-03-09,Galicia,1104,27,Mixta,108.27,21:30
2025-03-10,Cataluña,1260,23,Mixta,118.96,21:00
2025-03-11,Madrid,1310,12,Mixta,114.2,18:30
2025-03-12,Andalucía,1283,25,No Renovable,101.84,19:00
2025-03-13,Madrid,1185,10,No Renovable,92.09,22:30
2025-03-14,Castilla y León,940,25,Mixta,122.21,19:30
2025-03-15,Valencia,1349,17,Renovable,109.5,22:00
2025-03-16,Valencia,1136,16,No Renovable,112.26,19:00
2025-03-17,Valencia,849,22,Mixta,118.86,18:30
2025-03-18,Cataluña,1190,29,Renovable,124.12,18:00
2025-03-19,Madrid,1474,29,Mixta,108.31,22:00
2025-03-20,Galicia,1207,24,Mixta,129.64,22:30
2025-03-21,Cataluña,993,23,No Renovable,91.27,20:00
2025-03-22,Madrid,1274,12,Mixta,99.23,19:30
2025-03-23,Cataluña,968,22,No Renovable,119.56,22:00
2025-03-24,Galicia,859,21,No Renovable,119.54,18:00
2025-03-25,Andalucía,1003,17,No Renovable,113.38,20:00
2025-03-26,Valencia,966,26,Renovable,117.52,22:00
2025-03-27,Galicia,1311,13,Mixta,117.21,18:30
2025-03-28,Castilla y León,1018,10,No Renovable,124.22,20:00
2025-03-29,Madrid,972,10,No Renovable,123.28,22:30
2025-03-30,Valencia,1385,22,Renovable,114.64,22:30
2025-03-31,Andalucía,1313,27,No Renovable,120.07,20:30
2025-04-01,Galicia,1266,22,Mixta,113.11,20:30
2025-04-02,Castilla y León,1329,30,No Renovable,102.0,19:30
2025-04-03,Galicia,1366,26,Mixta,120.01,19:00
2025-04-04,Andalucía,1157,10,Renovable,113.13,22:00
2025-04-05,Madrid,936,16,Mixta,117.61,19:00
2025-04-06,Galicia,1382,21,Mixta,96.54,19:30
2025-04-07,Cataluña,980,25,No Renovable,104.21,21:30
2025-04-08,Andalucía,819,13,Renovable,120.42,19:30
2025-04-09,Cataluña,995,11,No Renovable,129.32,19:30
2025-04-10,Cataluña,1399,30,No Renovable,123.39,21:00
2025-01-01,Madrid,1446,28,Renovable,97.21,21:00
2025-01-02,Cataluña,1002,25,No Renovable,123.78,22:30
2025-01-03,Castilla y León,1156,10,Renovable,128.16,19:30
2025-01-04,Galicia,990,16,Mixta,128.27,22:30
2025-01-05,Galicia,1055,14,Renovable,121.2,20:30
2025-01-06,Madrid,1491,16,Mixta,110.93,19:00
2025-01-07,Castilla y León,964,25,Renovable,124.03,18:30
2025-01-08,Andalucía,1351,18,No Renovable,126.68,22:00
2025-01-09,Valencia,1352,24,Renovable,102.61,20:00
2025-01-10,Valencia,1001,14,No Renovable,115.82,19:30
2025-01-11,Castilla y León,1424,23,No Renovable,115.52,21:00
2025-01-12,Galicia,1173,18,Mixta,121.07,22:00
2025-01-13,Castilla y León,1120,20,Renovable,108.9,21:30
2025-01-14,Cataluña,916,30,No Renovable,113.34,21:00
2025-01-15,Cataluña,1323,18,Mixta,116.55,19:00
2025-01-16,Valencia,979,19,Mixta,121.25,19:00
2025-01-17,Castilla y León,1136,24,Mixta,91.35,19:30
2025-01-18,Castilla y León,836,22,Mixta,90.6,20:30
2025-01-19,Cataluña,931,29,No Renovable,92.67,21:00
2025-01-20,Galicia,1023,24,Renovable,108.34,22:30
2025-01-21,Cataluña,1105,18,Mixta,91.09,21:00
2025-01-22,Cataluña,1206,22,No Renovable,96.98,19:00
2025-01-23,Andalucía,1142,26,No Renovable,126.82,20:30
2025-01-24,Andalucía,1069,30,Renovable,127.26,22:00
2025-01-25,Andalucía,907,13,Renovable,96.72,20:30
2025-01-26,Cataluña,1167,21,Mixta,120.48,20:30
2025-01-27,Cataluña,1312,16,Mixta,118.54,18:30
2025-01-28,Valencia,1017,16,Renovable,113.53,19:00
2025-01-29,Castilla y León,1237,23,Renovable,118.56,19:30
2025-01-30,Cataluña,1275,25,No Renovable,100.8,20:00
2025-01-31,Madrid,1083,11,Mixta,109.38,21:00
2025-02-01,Madrid,1450,13,No Renovable,98.43,18:00
2025-02-02,Madrid,870,19,Mixta,103.07,20:00
2025-02-03,Valencia,1224,28,No Renovable,102.18,20:00
2025-02-04,Galicia,851,11,No Renovable,129.62,22:30
2025-02-05,Madrid,1217,24,Renovable,121.9,21:00
2025-02-06,Galicia,1000,20,Mixta,112.84,21:30
2025-02-07,Andalucía,1389,30,Mixta,127.06,22:00
2025-02-08,Andalucía,1351,15,Renovable,91.68,22:00
2025-02-09,Andalucía,1484,16,Mixta,116.59,19:00
2025-02-10,Andalucía,1440,23,No Renovable,103.25,22:00
2025-02-11,Madrid,816,20,No Renovable,123.12,20:30
2025-02-12,Andalucía,1233,23,Mixta,121.87,20:00
2025-02-13,Madrid,1399,27,Renovable,97.5,19:30
2025-02-14,Andalucía,1000,12,Mixta,112.91,19:00
2025-02-15,Andalucía,1173,17,No Renovable,94.56,22:30
2025-02-16,Valencia,1288,13,Renovable,114.94,18:00
2025-02-17,Madrid,1475,28,Mixta,97.34,21:30
2025-02-18,Galicia,1014,27,Renovable,96.52,22:30
2025-02-19,Andalucía,1140,20,No Renovable,110.03,21:30
2025-02-20,Castilla y León,1043,22,No Renovable,95.97,19:30
2025-02-21,Andalucía,1495,24,Renovable,91.06,22:00
